BAIRRO DA PESSOA,ID,NÚMERO DE MARCAÇÕES FEITAS,localização,COMENTARIO,NÚMERO DE LIKES,DATA,NÚMERO DE PESSOAS PROXIMAS,NIVEL DE URGENCIA,STATUS DO USUARIO,TIPO DO PROBLEMA,nivel de acertividade do usuario,RECEITA ETIMADA ,RECEITA APLICADA,RECEITA DISPONIVEL
Parque das Rosas,FUR-CH-10003950,15,"-5.148307587378473, -37.353312973806894",,6,28/05/2021,96,Alto,Lider Comunitario,Acessibilidade,"0,8",35,96,-61
Pintos,TEC-CO-10000865,16,"-5.209682431195097, -37.3297953648136",,0,21/05/2021,68,Baixo,Iniciante,Árvores,0,8,68,-60
Pintos,JF-15190,7,"-5.1730975867771525, -37.292888168218276",,0,19/05/2021,1,Medio,Iniciante,Postes,0,51,1,50
Pintos,OFF-KIT-10004058,18,"-5.19480940941347, -37.32121229583795",,14,05/05/2021,594,,Lider Regional,Lixo,"1,555555556",23,594,-571
Promorar,FUR-CH-10002024,9,"-5.143862381725391, -37.365329270372825",,12,03/05/2021,26,,Lider Regional,Acessibilidade,"2,666666667",1000,26,974
Resistência,JL-15835,7,"-5.1746362444372, -37.342326645518064",,4,02/05/2021,2,Medio,Bom ciadadão,Buracos,"1,142857143",22,2,20
Rodrigo cruz,TEC-PH-10003856,12,"-5.234299072582746, -37.32498884618723",,95,16/05/2021,5962,,Grande Lider,Outro,"15,83333333",41,5962,-5921
Santa Delmira I,FUR-CH-10004050,17,"-5.14933339965599, -37.36567259313185",,58,11/05/2021,865,Alto,Grande Lider,Acessibilidade,"6,823529412",36,865,-829
Santa Delmira II,FUR-TA-10001889,2,"-5.15189792310823, -37.35262632828885",,9,23/05/2021,43,Critico,Lider Comunitario,DENGUE,9,690,43,647
Santa Helena,JF-15295,11,"-5.173268548362376, -37.32670545989786",,9,28/05/2021,65,Critico,Lider Comunitario,Acessibilidade,"1,636363636",610,65,545
Santa Júlia,FUR-HON-10000224,25,"-5.149675336677232, -37.35605955556678",,5,21/05/2021,93,Alto,Bom ciadadão,Buracos,"0,4",3,93,-90
Santa Júlia,FUR-BO-10004852,11,"-5.13907520189528, -37.35571623303559",,7,19/05/2021,34,Alto,Lider Comunitario,DENGUE,"1,272727273",16,34,-18
Santa Júlia,FUR-CH-10001415,6,"-5.141297825316905, -37.33649015853011",O BURACO JÁ OCASIONOU UM CIDADENTE,9,05/05/2021,51,,Lider Comunitario,Acessibilidade,3,21,51,-30
Santo Antonio,FUR-TA-10002827,10,"-5.158565635075383, -37.33820677232524",,5,03/05/2021,16,,Bom ciadadão,Acessibilidade,1,210,16,194
Sumaré,TEC-PH-10004182,7,"-5.235837580546805, -37.326362137223335",BURACO PESSIMO,10,02/05/2021,84,Critico,Lider Regional,Outro,"2,857142857",5,84,-79
Teimosos,TEC-MA-10004125,13,"-5.213101466936117, -37.32790708963896",,0,16/05/2021,55,Baixo,Iniciante,Buracos,0,18,55,-37
Teimosos,TEC-PH-10001363,24,"-5.215665731526625, -37.32224226411502",,6,11/05/2021,72,Alto,Lider Comunitario,Postes,"0,5",2,72,-70
Três Vinténs,TEC-PH-10004583,27,"-5.249513040514071, -37.32395887777699",,5,23/05/2021,5,,Bom ciadadão,Postes,"0,3703703704",400,5,395
Ulrick Graff,TEC-AC-10004145,14,"-5.199254257341321, -37.307994369615436",,5,28/05/2021,36,,Bom ciadadão,Árvores,"0,7142857143",11,36,-25
Ulrick Graff,TEC-PH-10000499,5,"-5.214640026947245, -37.32378721653065",,6,21/05/2021,20,,Bom ciadadão,Postes,"2,4",5,20,-15
